entry_id,category,substance,formulation_policy,formulation_detail,primary_indication,priority,evidence_tier,source_hint,status,assignee,final_tier,notes,last_updated,algo_version_pinned,data_freeze_policy,deprecation_policy
SLP-MAG-CORE,sleep,magnesium,merge,glycinate baseline with sleep maintenance co-factors,sleep_quality,high,P0,PMID: 37611507,in_progress,auto,,"Anchor magnesium glycinate stack for adult insomnia cohorts
Versioned scaffold generated via scaling CLI",2025-10-19T06:32:39Z,,,
SLP-MEL-ACUTE,sleep,melatonin,split,acute dosing vs sustained release decision gate,sleep_onset,high,P0,doi:10.7326/M20-0741,pending,,,Focus on short latency onset protocols; capture pediatric safety notes,2024-05-01T00:00:00Z,,,
SLP-VAL-REST,sleep,valerian,merge,standardized valerenic acid extracts,sleep_latency,medium,P1,PMID: 31124745,pending,,,Compare extract ratios 0.8% vs 1.0% valerenic acid,2024-05-01T00:00:00Z,,,
SLP-ASH-HPA,sleep,ashwagandha,merge,KSM-66 vs Sensoril adaptogen comparison,stress_insomnia,medium,P1,PMID: 31317699,pending,,,Capture cortisol reduction outcomes alongside sleep scores,2024-05-01T00:00:00Z,,,
SLP-GLY-THERM,sleep,glycine,merge,3g evening dosing with cooling protocol,sleep_latency,medium,P1,PMID: 20110082,pending,,,Track core body temperature change and morning alertness,2024-05-01T00:00:00Z,,,
SLP-THN-ALPHA,sleep,l_theanine,merge,evening alpha-wave modulation,sleep_quality,medium,P1,PMID: 32239622,pending,,,Segment adult anxiety cohorts vs healthy sleepers,2024-05-01T00:00:00Z,,,
SLP-CHM-APNEA,sleep,chamomile,merge,apigenin standardized extracts,sleep_quality,low,P2,PMID: 26726741,pending,,,Include combinations with lemon balm,2024-05-01T00:00:00Z,,,
SLP-TCH-TRP,sleep,tart_cherry,merge,proanthocyanidin-rich concentrate,sleep_duration,medium,P1,doi:10.1080/07315724.2012.10720465,pending,,,Differentiate juice vs extract capsules,2024-05-01T00:00:00Z,,,
SLP-LAV-AROMA,sleep,lavender,split,oral Silexan vs aromatherapy arms,sleep_anxiety,medium,P1,PMID: 28153670,pending,,,Keep smell-based protocols separate from oral dosing,2024-05-01T00:00:00Z,,,
SLP-CBD-INSOMNIA,sleep,cbd,split,isolate vs full-spectrum nighttime dosing,sleep_quality,medium,P1,PMID: 31447135,pending,,,Document THC thresholds and anxiety comorbidity,2024-05-01T00:00:00Z,,,
SLP-LEM-TRANQ,sleep,lemon_balm,merge,rosmarinic acid standardization,sleep_quality,low,P1,PMID: 23724484,pending,,,Track daytime calmness spillover,2024-05-01T00:00:00Z,,,
SLP-PAS-REM,sleep,passionflower,merge,herbal tea vs extract,sleep_quality,low,P1,PMID: 22305049,pending,,,Document REM latency effects,2024-05-01T00:00:00Z,,,
SLP-GABA-ORAL,sleep,gaba,merge,oral pharma-GABA vs synthetic,sleep_latency,low,P1,PMID: 20926445,pending,,,Include heart-rate variability outcomes,2024-05-01T00:00:00Z,,,
SLP-FHTP-SEROTONIN,sleep,5htp,split,5-HTP alone vs with vitamin B6,sleep_quality,medium,P1,PMID: 12717472,pending,,,Track serotonin syndrome risk alerts,2024-05-01T00:00:00Z,,,
SLP-KAVA-ANXIETY,sleep,kava,split,noble cultivars vs unspecified,sleep_anxiety,medium,P1,PMID: 22409871,pending,,,Surface liver safety monitoring requirements,2024-05-01T00:00:00Z,,,
SLP-TRYP-MEL,sleep,tryptophan,merge,evening carbohydrate pairing,sleep_onset,medium,P1,PMID: 36313330,pending,,,Highlight serotonin precursor stacking,2024-05-01T00:00:00Z,,,
SLP-INOS-OCULAR,sleep,inositol,merge,myo-inositol bedtime dosing,sleep_latency,low,P1,PMID: 29083590,pending,,,Cross-reference PCOS insomnia cohorts,2024-05-01T00:00:00Z,,,
SLP-THEA-MATCHA,sleep,matcha,split,decaf ceremonial vs capsule,sleep_quality,low,P1,PMID: 35061279,pending,,,Separate caffeine-containing blends,2024-05-01T00:00:00Z,,,
SLP-MAG-THR,sleep,magnesium_threonate,merge,L-threonate cognitive-sleep crossover,sleep_quality,medium,P1,PMID: 32748788,pending,,,Highlight blood-brain barrier penetration claims,2024-05-01T00:00:00Z,,,
SLP-CBD-MICRO,sleep,cbd_microdose,merge,sub-10mg nightly titration,sleep_maintenance,medium,P1,PMID: 30624194,pending,,,Evaluate microdosing adherence,2024-05-01T00:00:00Z,,,
COG-BAC-MEM,cognition,bacopa,merge,bacoside A standardized,memory,high,P0,PMID: 21129626,pending,,,Emphasize long-term memory endpoints,2024-05-01T00:00:00Z,,,
COG-LION-NEURO,cognition,lions_mane,merge,hericenone vs erinacine,cognitive_decline,high,P0,PMID: 24266378,pending,,,Separate dementia vs mild impairment cohorts,2024-05-01T00:00:00Z,,,
COG-GINK-CIRC,cognition,ginkgo,merge,EGb 761 standard,memory,medium,P1,PMID: 24294394,pending,,,Document platelet interaction warnings,2024-05-01T00:00:00Z,,,
COG-PSER-EXEC,cognition,phosphatidylserine,merge,soy vs sunflower source,executive_function,medium,P1,PMID: 21432743,pending,,,Segment ADHD adult cohorts,2024-05-01T00:00:00Z,,,
COG-ALPGPC-FOCUS,cognition,alpha_gpc,merge,cognitive enhancement,attention,medium,P1,PMID: 23909254,pending,,,Include stroke recovery data,2024-05-01T00:00:00Z,,,
COG-RHOD-STRESS,cognition,rhodiola,merge,standardized SHR-5 extract with fatigue endpoints,stress_resilience,medium,P1,PMID: 32175974,ready,,,Prioritize occupational stress populations before student cohorts,2024-05-01T00:00:00Z,,,
COG-ACET-LEARN,cognition,acetyl_l_carnitine,merge,neuroplasticity stack,processing_speed,medium,P1,PMID: 24316276,pending,,,Flag combination with alpha lipoic acid,2024-05-01T00:00:00Z,,,
COG-CIT-CIRC,cognition,citicoline,merge,CDP-choline oral,attention,medium,P1,PMID: 18676590,pending,,,Include neuroimaging evidence,2024-05-01T00:00:00Z,,,
COG-LUTE-VIS,cognition,lutein,merge,brain-eye axis,processing_speed,low,P1,PMID: 26864365,pending,,,Track macular pigment density,2024-05-01T00:00:00Z,,,
COG-RESV-NEURO,cognition,resveratrol,merge,microencapsulated brain delivery,cerebral_blood_flow,medium,P1,PMID: 22976155,pending,,,Highlight hemodynamic outcomes,2024-05-01T00:00:00Z,,,
COG-CURC-NEURO,cognition,curcumin,split,BCM-95 vs Theracurmin,memory,medium,P1,PMID: 28196908,pending,,,Compare bioavailability enhancements,2024-05-01T00:00:00Z,,,
COG-OMEGA-COG,cognition,omega_3,split,DHA dominant vs balanced,cognitive_decline,high,P0,PMID: 26502823,pending,,,Stratify APOE4 carriers,2024-05-01T00:00:00Z,,,
COG-BRAIN-MULTI,cognition,nootropic_blend,merge,multi-ingredient capsules,attention,low,P1,PMID: 33601557,pending,,,Request component disclosure,2024-05-01T00:00:00Z,,,
COG-PEP-NEURO,cognition,cerebrolysin_peptide,split,injectable vs oral mimetics,cognitive_decline,medium,P1,PMID: 26059819,pending,,,Flag invasive delivery methods,2024-05-01T00:00:00Z,,,
COG-B12-COG,cognition,methyl_b12,merge,high-dose methylcobalamin,cognitive_decline,medium,P1,PMID: 31630248,pending,,,Capture neuropathy improvements,2024-05-01T00:00:00Z,,,
COG-FOL-MCI,cognition,methylfolate,merge,L-methylfolate cognition,memory,medium,P1,PMID: 26015964,pending,,,Include homocysteine modulation,2024-05-01T00:00:00Z,,,
COG-NICO-NOOT,cognition,nicotinamide_riboside,split,NR vs NMN comparative,mitochondrial_support,medium,P1,PMID: 34253274,pending,,,Track NAD+ biomarker response,2024-05-01T00:00:00Z,,,
COG-CAFF-ADJ,cognition,caffeine_l_theanine,merge,synergy dosing,attention,high,P0,PMID: 23606881,pending,,,Monitor jitter reduction,2024-05-01T00:00:00Z,,,
COG-GINS-ADAPT,cognition,panax_ginseng,merge,standardized ginsenosides,processing_speed,medium,P1,PMID: 23737848,pending,,,Highlight mental fatigue endpoints,2024-05-01T00:00:00Z,,,
COG-VINC-CIRC,cognition,vinpocetine,merge,synthetic semisynthetic,cerebral_blood_flow,low,P1,PMID: 15982915,pending,,,Address regulatory warnings,2024-05-01T00:00:00Z,,,
MENT-OMEGA-MOOD,mental_health,omega_3,merge,EPA dominant formulations for mood,depression,high,P0,doi:10.1001/jama.2018.8047,pending,,,Flag trials with EPA:DHA >= 2:1,2024-05-01T00:00:00Z,,,
MENT-SAM-E,mental_health,sam_e,merge,stabilized enteric coated,depression,high,P0,PMID: 29247382,pending,,,Capture adjunct SSRI protocols,2024-05-01T00:00:00Z,,,
MENT-STJ-WORT,mental_health,st_johns_wort,split,hypericin titration,depression,high,P0,PMID: 28756543,pending,,,Document CYP interactions,2024-05-01T00:00:00Z,,,
MENT-SAFF-DEPR,mental_health,saffron,merge,affron vs crocetin,depression,medium,P1,PMID: 30571283,pending,,,Segment postpartum subsets,2024-05-01T00:00:00Z,,,
MENT-PROB-MOOD,mental_health,probiotics,split,single strain vs multi-strain psychobiotics,anxiety,medium,P1,PMID: 32557471,pending,,,Track gut-brain axis biomarkers,2024-05-01T00:00:00Z,,,
MENT-VITD-MOOD,mental_health,vitamin_d,merge,2000-5000 IU mood trials,depression,medium,P1,PMID: 34252593,pending,,,Include deficiency correction time,2024-05-01T00:00:00Z,,,
MENT-B-COMPLEX,mental_health,b_complex,merge,high potency stress formulas,anxiety,medium,P1,PMID: 26035775,pending,,,Track energy level improvements,2024-05-01T00:00:00Z,,,
MENT-LAV-CAPS,mental_health,lavender,merge,oral Silexan for anxiety,anxiety,medium,P1,PMID: 31452192,pending,,,Map to sleep overlap entries,2024-05-01T00:00:00Z,,,
MENT-CBD-ANX,mental_health,cbd,split,isolate vs broad spectrum for anxiety,anxiety,medium,P1,PMID: 30624194,pending,,,Record dose-response curve,2024-05-01T00:00:00Z,,,
MENT-KAVA-MOOD,mental_health,kava,split,kavalactone titration,anxiety,medium,P1,PMID: 22314855,pending,,,Flag hepatotoxicity alerts,2024-05-01T00:00:00Z,,,
MENT-GABA-CALM,mental_health,gaba,merge,chewable pharma-GABA,anxiety,low,P1,PMID: 29069551,pending,,,Align with sleep latency dataset,2024-05-01T00:00:00Z,,,
MENT-LTHN-ANX,mental_health,l_theanine,merge,200mg acute stress,anxiety,medium,P1,PMID: 30970138,pending,,,Capture HRV and cortisol changes,2024-05-01T00:00:00Z,,,
MENT-RHOD-ANX,mental_health,rhodiola,merge,stress adaptogen,stress,medium,P1,PMID: 28436212,pending,,,Focus on burnout cohorts,2024-05-01T00:00:00Z,,,
MENT-PSYCH-MUSH,mental_health,psilocybin_microdose,split,microdosing vs macrodose therapy,depression,high,P1,PMID: 33106615,pending,,,Track regulatory pathway,2024-05-01T00:00:00Z,,,
MENT-KET-NUTRI,mental_health,ketamine_support,merge,nutraceutical adjunct,treatment_resistant_depression,high,P1,PMID: 36121969,pending,,,Document clinic-based protocols,2024-05-01T00:00:00Z,,,
MENT-GLYCINE-MOOD,mental_health,glycine,merge,schizophrenia negative symptoms,negative_symptoms,medium,P1,PMID: 20080944,pending,,,Include NMDA modulation data,2024-05-01T00:00:00Z,,,
MENT-NAC-OCD,mental_health,nac,merge,obsessive-compulsive protocols,ocd,medium,P1,PMID: 20679196,pending,,,Track glutamate markers,2024-05-01T00:00:00Z,,,
MENT-MYO-IN,mental_health,myo_inositol,merge,panic disorder dosing,panic_disorder,medium,P1,PMID: 8811583,pending,,,Cross-link with sleep entries,2024-05-01T00:00:00Z,,,
MENT-GUT-AXIS,mental_health,prebiotic_fiber,merge,galacto-oligosaccharide mood,anxiety,low,P1,PMID: 27693436,pending,,,Track microbiome diversity,2024-05-01T00:00:00Z,,,
MENT-ADAPTO-MIX,mental_health,adaptogen_blend,merge,multi-herb stress support,stress,low,P1,PMID: 31712964,pending,,,Request full ingredient transparency,2024-05-01T00:00:00Z,,,
CARD-COQ-BP,cardiovascular,coq10,merge,"ubiquinol focus, hypertension primary",blood_pressure,medium,P1,PMID: 27002429,pending,,,Document interactions with beta blockers,2024-05-01T00:00:00Z,,,
CARD-OMEGA-CARD,cardiovascular,omega_3,split,EPA vs EPA+DHA cardiovascular,triglycerides,high,P0,PMID: 31475798,pending,,,Stratify REDUCE-IT style protocols,2024-05-01T00:00:00Z,,,
CARD-GAR-CHOLE,cardiovascular,garlic,merge,aged garlic extract,cholesterol,medium,P1,PMID: 29128659,pending,,,Capture blood pressure secondary outcomes,2024-05-01T00:00:00Z,,,
CARD-BERG-LIP,cardiovascular,bergamot,merge,citrus bergamia flavonoids,cholesterol,medium,P1,PMID: 27583603,pending,,,Focus on metabolic syndrome subsets,2024-05-01T00:00:00Z,,,
CARD-REDY-STATIN,cardiovascular,red_yeast_rice,split,monacolin K content,cholesterol,high,P1,PMID: 27826854,pending,,,Flag statin-equivalent dosing,2024-05-01T00:00:00Z,,,
CARD-HAW-HEART,cardiovascular,hawthorn,merge,Crataegus standardized extract,heart_failure,medium,P1,PMID: 18824421,pending,,,Document NYHA class improvements,2024-05-01T00:00:00Z,,,
CARD-BEET-NIT,cardiovascular,beetroot,merge,nitrate-rich juice,endothelial_function,medium,P1,PMID: 28741527,pending,,,Track nitrate responsiveness,2024-05-01T00:00:00Z,,,
CARD-POLY-RES,cardiovascular,polyphenol_blend,merge,grape seed + resveratrol,blood_pressure,low,P1,PMID: 26608248,pending,,,Confirm blend composition,2024-05-01T00:00:00Z,,,
CARD-LYCOP-CARD,cardiovascular,lycopene,merge,tomato extract capsules,arterial_stiffness,low,P1,PMID: 24032464,pending,,,Capture carotid-femoral PWV,2024-05-01T00:00:00Z,,,
CARD-PSYLL-CHOL,cardiovascular,psyllium,merge,soluble fiber cardiovascular,cholesterol,medium,P1,PMID: 25225344,pending,,,Track LDL reduction magnitude,2024-05-01T00:00:00Z,,,
CARD-CARN-PUMP,cardiovascular,l_carnitine,merge,heart failure support,exercise_capacity,medium,P1,PMID: 21954889,pending,,,Include VO2 peak data,2024-05-01T00:00:00Z,,,
CARD-TAUR-BP,cardiovascular,taurine,merge,blood pressure modulation,blood_pressure,medium,P1,PMID: 25628508,pending,,,Highlight sympathetic tone markers,2024-05-01T00:00:00Z,,,
CARD-POME-GTP,cardiovascular,pomegranate,merge,polyphenol-rich juice,blood_pressure,low,P1,PMID: 18224338,pending,,,Differentiate whole fruit vs extract,2024-05-01T00:00:00Z,,,
CARD-FISH-PEP,cardiovascular,fish_peptides,merge,ACE-inhibitory peptides,blood_pressure,low,P1,PMID: 32075994,pending,,,Capture renin-angiotensin biomarkers,2024-05-01T00:00:00Z,,,
CARD-SPIR-HTN,cardiovascular,spirulina,merge,phycocyanin fractions,blood_pressure,low,P1,PMID: 24640700,pending,,,Include endothelial markers,2024-05-01T00:00:00Z,,,
CARD-CACAO-ENDO,cardiovascular,cocoa_flavanols,merge,high-flavanol beverages,endothelial_function,medium,P1,PMID: 26595631,pending,,,Track flow-mediated dilation,2024-05-01T00:00:00Z,,,
CARD-NIA-VASO,cardiovascular,niacin,split,extended vs immediate release,hdl_cholesterol,medium,P1,PMID: 20625674,pending,,,Document flushing mitigation,2024-05-01T00:00:00Z,,,
CARD-DARK-CHOC,cardiovascular,dark_chocolate,merge,70% cocoa polyphenols,blood_pressure,low,P1,PMID: 27586169,pending,,,Track dose vs sugar load,2024-05-01T00:00:00Z,,,
CARD-CURC-CARD,cardiovascular,curcumin,split,nanoparticle vs standard,lipoprotein_a,medium,P1,PMID: 31588864,pending,,,Highlight inflammatory markers,2024-05-01T00:00:00Z,,,
CARD-ASTA-CARD,cardiovascular,astaxanthin,merge,cardiometabolic support,oxidative_stress,low,P1,PMID: 29053537,pending,,,Include LDL oxidation endpoints,2024-05-01T00:00:00Z,,,
META-GLU01,metabolic,berberine,merge,standardized protocol 1,glucose_control,high,P0,PMID: 371001,pending,,,Document metabolic outcomes for berberine protocol 1,2024-05-01T00:00:00Z,,,
META-GLU02,metabolic,alpha_lipoic_acid,merge,standardized protocol 2,insulin_sensitivity,medium,P1,PMID: 371002,pending,,,Document metabolic outcomes for alpha_lipoic_acid protocol 2,2024-05-01T00:00:00Z,,,
META-GLU03,metabolic,chromium,split,standardized protocol 3,lipid_profile,medium,P1,PMID: 371003,pending,,,Document metabolic outcomes for chromium protocol 3,2024-05-01T00:00:00Z,,,
META-GLU04,metabolic,cinnamon,merge,standardized protocol 4,weight_management,low,P2,PMID: 371004,pending,,,Document metabolic outcomes for cinnamon protocol 4,2024-05-01T00:00:00Z,,,
META-GLU05,metabolic,gymnema,merge,standardized protocol 5,glucose_control,high,P0,PMID: 371005,pending,,,Document metabolic outcomes for gymnema protocol 5,2024-05-01T00:00:00Z,,,
META-GLU06,metabolic,bitter_melon,split,standardized protocol 6,glucose_control,medium,P1,PMID: 371006,pending,,,Document metabolic outcomes for bitter_melon protocol 6,2024-05-01T00:00:00Z,,,
META-GLU07,metabolic,inositol,merge,standardized protocol 7,insulin_sensitivity,medium,P1,PMID: 371007,pending,,,Document metabolic outcomes for inositol protocol 7,2024-05-01T00:00:00Z,,,
META-GLU08,metabolic,magnesium,merge,standardized protocol 8,lipid_profile,low,P2,PMID: 371008,pending,,,Document metabolic outcomes for magnesium protocol 8,2024-05-01T00:00:00Z,,,
META-GLU09,metabolic,vanadyl_sulfate,split,standardized protocol 9,weight_management,high,P0,PMID: 371009,pending,,,Document metabolic outcomes for vanadyl_sulfate protocol 9,2024-05-01T00:00:00Z,,,
META-GLU10,metabolic,apple_cider_vinegar,merge,standardized protocol 10,glucose_control,medium,P1,PMID: 371010,pending,,,Document metabolic outcomes for apple_cider_vinegar protocol 10,2024-05-01T00:00:00Z,,,
META-GLU11,metabolic,fenugreek,merge,standardized protocol 11,glucose_control,medium,P1,PMID: 371011,pending,,,Document metabolic outcomes for fenugreek protocol 11,2024-05-01T00:00:00Z,,,
META-GLU12,metabolic,spirulina,split,standardized protocol 12,insulin_sensitivity,low,P2,PMID: 371012,pending,,,Document metabolic outcomes for spirulina protocol 12,2024-05-01T00:00:00Z,,,
META-GLU13,metabolic,chlorella,merge,standardized protocol 13,lipid_profile,high,P0,PMID: 371013,pending,,,Document metabolic outcomes for chlorella protocol 13,2024-05-01T00:00:00Z,,,
META-GLU14,metabolic,milk_thistle,merge,standardized protocol 14,weight_management,medium,P1,PMID: 371014,pending,,,Document metabolic outcomes for milk_thistle protocol 14,2024-05-01T00:00:00Z,,,
META-GLU15,metabolic,artichoke_extract,split,standardized protocol 15,glucose_control,medium,P1,PMID: 371015,pending,,,Document metabolic outcomes for artichoke_extract protocol 15,2024-05-01T00:00:00Z,,,
META-GLU16,metabolic,olive_leaf,merge,standardized protocol 16,glucose_control,low,P2,PMID: 371016,pending,,,Document metabolic outcomes for olive_leaf protocol 16,2024-05-01T00:00:00Z,,,
META-GLU17,metabolic,resveratrol,merge,standardized protocol 17,insulin_sensitivity,high,P0,PMID: 371017,pending,,,Document metabolic outcomes for resveratrol protocol 17,2024-05-01T00:00:00Z,,,
META-GLU18,metabolic,pterostilbene,split,standardized protocol 18,lipid_profile,medium,P1,PMID: 371018,pending,,,Document metabolic outcomes for pterostilbene protocol 18,2024-05-01T00:00:00Z,,,
META-GLU19,metabolic,omega_3,merge,standardized protocol 19,weight_management,medium,P1,PMID: 371019,pending,,,Document metabolic outcomes for omega_3 protocol 19,2024-05-01T00:00:00Z,,,
META-GLU20,metabolic,curcumin,merge,standardized protocol 20,glucose_control,low,P2,PMID: 371020,pending,,,Document metabolic outcomes for curcumin protocol 20,2024-05-01T00:00:00Z,,,
INFL-INF01,inflammation,curcumin,merge,standardized protocol 1,joint_pain,high,P0,PMID: 451001,pending,,,Track inflammatory biomarkers for curcumin entry 1,2024-05-01T00:00:00Z,,,
