substance,substance_id,category,domain,outcome,population,n_studies,entry_path,needs_real_dois
neurological,neurological,cognition,entries,memory,Adults with memory concerns,3,entries/neurological/bacopa-cog-bac-mem/cognition/v1,yes
neurological,neurological,cognition,entries,attention,Adults with attention concerns,3,entries/neurological/caffeine-l-theanine-cog-caff-adj/cognition/v1,yes
neurological,neurological,cognition,entries,cognitive_decline,Adults with cognitive decline concerns,3,entries/neurological/cerebrolysin-peptide-cog-pep-neuro/cognition/v1,yes
neurological,neurological,cognition,entries,attention,Adults with attention concerns,3,entries/neurological/citicoline-cog-cit-circ/cognition/v1,yes
neurological,neurological,cognition,entries,memory,Adults with memory concerns,3,entries/neurological/curcumin-cog-curc-neuro/cognition/v1,yes
neurological,neurological,cognition,entries,memory,Adults with memory concerns,3,entries/neurological/ginkgo-cog-gink-circ/cognition/v1,yes
neurological,neurological,cognition,entries,cognitive_decline,Adults with cognitive decline concerns,3,entries/neurological/lions-mane-cog-lion-neuro/cognition/v1,yes
neurological,neurological,cognition,entries,processing_speed,Adults with processing speed concerns,3,entries/neurological/lutein-cog-lute-vis/cognition/v1,yes
neurological,neurological,cognition,entries,cognitive_decline,Adults with cognitive decline concerns,3,entries/neurological/methyl-b12-cog-b12-cog/cognition/v1,yes
neurological,neurological,cognition,entries,memory,Adults with memory concerns,3,entries/neurological/methylfolate-cog-fol-mci/cognition/v1,yes
neurological,neurological,cognition,entries,mitochondrial_support,Adults with mitochondrial support concerns,3,entries/neurological/nicotinamide-riboside-cog-nico-noot/cognition/v1,yes
neurological,neurological,cognition,entries,attention,Adults with attention concerns,3,entries/neurological/nootropic-blend-cog-brain-multi/cognition/v1,yes
neurological,neurological,cognition,entries,cognitive_decline,Adults with cognitive decline concerns,3,entries/neurological/omega-3-cog-omega-cog/cognition/v1,yes
neurological,neurological,cognition,entries,processing_speed,Adults with processing speed concerns,3,entries/neurological/panax-ginseng-cog-gins-adapt/cognition/v1,yes
neurological,neurological,cognition,entries,executive_function,Adults with executive function concerns,3,entries/neurological/phosphatidylserine-cog-pser-exec/cognition/v1,yes
neurological,neurological,cognition,entries,cerebral_blood_flow,Adults with cerebral blood flow concerns,3,entries/neurological/resveratrol-cog-resv-neuro/cognition/v1,yes
neurological,neurological,cognition,entries,stress_resilience,Adults with stress resilience concerns,3,entries/neurological/rhodiola-cog-rhod-stress/cognition/v1,yes
neurological,neurological,cognition,entries,cerebral_blood_flow,Adults with cerebral blood flow concerns,3,entries/neurological/vinpocetine-cog-vinc-circ/cognition/v1,yes
nutrient,nutrient,sleep,entries,psqi_total,adults with primary insomnia,3,entries/nutrient/magnesium-glycinate/sleep/v1,yes
physiological,physiological,cardiovascular,entries,oxidative_stress,Adults with oxidative stress concerns,3,entries/physiological/astaxanthin-card-asta-card/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,endothelial_function,Adults with endothelial function concerns,3,entries/physiological/beetroot-card-beet-nit/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,endothelial_function,Adults with endothelial function concerns,3,entries/physiological/beetroot-card-beet-no/cardiovascular/v1,yes
physiological,physiological,musculoskeletal,entries,muscle_recovery,Adults with muscle recovery concerns,3,entries/physiological/beetroot-musc-msk15/musculoskeletal/v1,yes
physiological,physiological,cardiovascular,entries,cholesterol,Adults with cholesterol concerns,3,entries/physiological/bergamot-card-berg-lip/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,ldl_management,Adults with ldl management concerns,3,entries/physiological/bergamot-card-berg-lipid/cardiovascular/v1,yes
physiological,physiological,musculoskeletal,entries,bone_density,Adults with bone density concerns,3,entries/physiological/boswellia-musc-msk06/musculoskeletal/v1,yes
physiological,physiological,musculoskeletal,entries,joint_health,Adults with joint health concerns,3,entries/physiological/calcium-musc-msk09/musculoskeletal/v1,yes
physiological,physiological,musculoskeletal,entries,bone_density,Adults with bone density concerns,3,entries/physiological/casein-musc-msk18/musculoskeletal/v1,yes
physiological,physiological,musculoskeletal,entries,muscle_recovery,Adults with muscle recovery concerns,3,entries/physiological/chondroitin-musc-msk03/musculoskeletal/v1,yes
physiological,physiological,musculoskeletal,entries,bone_density,Adults with bone density concerns,3,entries/physiological/citrulline-musc-msk14/musculoskeletal/v1,yes
physiological,physiological,cardiovascular,entries,endothelial_function,Adults with endothelial function concerns,3,entries/physiological/cocoa-flavanols-card-cacao-endo/cardiovascular/v1,yes
physiological,physiological,musculoskeletal,entries,joint_health,Adults with joint health concerns,3,entries/physiological/collagen-musc-msk01/musculoskeletal/v1,yes
physiological,physiological,cardiovascular,entries,blood_pressure,Adults with blood pressure concerns,3,entries/physiological/coq10-card-coq-bp/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,heart_failure,Adults with heart failure concerns,3,entries/physiological/coq10-card-coq10-hf/cardiovascular/v1,yes
physiological,physiological,musculoskeletal,entries,muscle_recovery,Adults with muscle recovery concerns,3,entries/physiological/creatine-musc-msk11/musculoskeletal/v1,yes
physiological,physiological,cardiovascular,entries,lipoprotein_a,Adults with lipoprotein a concerns,3,entries/physiological/curcumin-card-curc-card/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,blood_pressure,Adults with blood pressure concerns,3,entries/physiological/dark-chocolate-card-dark-choc/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,blood_pressure,Adults with blood pressure concerns,3,entries/physiological/fish-peptides-card-fish-pep/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,cholesterol,Adults with cholesterol concerns,3,entries/physiological/garlic-card-gar-chole/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,hypertension,Adults with hypertension concerns,3,entries/physiological/garlic-card-garl-bp/cardiovascular/v1,yes
physiological,physiological,musculoskeletal,entries,bone_density,Adults with bone density concerns,3,entries/physiological/glucosamine-musc-msk02/musculoskeletal/v1,yes
physiological,physiological,cardiovascular,entries,heart_failure,Adults with heart failure concerns,3,entries/physiological/hawthorn-card-haw-heart/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,cardiac_output,Adults with cardiac output concerns,3,entries/physiological/hawthorn-card-haw-output/cardiovascular/v1,yes
physiological,physiological,musculoskeletal,entries,muscle_recovery,Adults with muscle recovery concerns,3,entries/physiological/hyaluronic-acid-musc-msk07/musculoskeletal/v1,yes
physiological,physiological,cardiovascular,entries,exercise_capacity,Adults with exercise capacity concerns,3,entries/physiological/l-carnitine-card-carn-pump/cardiovascular/v1,yes
physiological,physiological,musculoskeletal,entries,joint_health,Adults with joint health concerns,3,entries/physiological/l-carnitine-musc-msk13/musculoskeletal/v1,yes
physiological,physiological,cardiovascular,entries,arterial_stiffness,Adults with arterial stiffness concerns,3,entries/physiological/lycopene-card-lycop-card/cardiovascular/v1,yes
physiological,physiological,musculoskeletal,entries,bone_density,Adults with bone density concerns,3,entries/physiological/magnesium-musc-msk10/musculoskeletal/v1,yes
physiological,physiological,cardiovascular,entries,thrombotic_risk,Adults with thrombotic risk concerns,3,entries/physiological/nattokinase-card-natt-fib/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,hdl_cholesterol,Adults with hdl cholesterol concerns,3,entries/physiological/niacin-card-nia-vaso/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,triglycerides,Adults with triglycerides concerns,3,entries/physiological/omega-3-card-omega-card/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,hypertriglyceridemia,Adults with hypertriglyceridemia concerns,3,entries/physiological/omega-3-card-omega-trig/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,blood_pressure,Adults with blood pressure concerns,3,entries/physiological/polyphenol-blend-card-poly-res/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,blood_pressure,Adults with blood pressure concerns,3,entries/physiological/pomegranate-card-pome-gtp/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,cholesterol,Adults with cholesterol concerns,3,entries/physiological/psyllium-card-psyll-chol/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,cholesterol,Adults with cholesterol concerns,3,entries/physiological/red-yeast-rice-card-redy-statin/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,endothelial_health,Adults with endothelial health concerns,3,entries/physiological/resveratrol-card-resv-endo/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,blood_pressure,Adults with blood pressure concerns,3,entries/physiological/spirulina-card-spir-htn/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,blood_pressure,Adults with blood pressure concerns,3,entries/physiological/taurine-card-taur-bp/cardiovascular/v1,yes
physiological,physiological,cardiovascular,entries,arterial_stiffness,Adults with arterial stiffness concerns,3,entries/physiological/turmeric-blend-card-turm-circ/cardiovascular/v1,yes
physiological,physiological,musculoskeletal,entries,joint_health,Adults with joint health concerns,3,entries/physiological/turmeric-musc-msk05/musculoskeletal/v1,yes
physiological,physiological,musculoskeletal,entries,joint_health,Adults with joint health concerns,3,entries/physiological/whey-protein-musc-msk17/musculoskeletal/v1,yes
psychological,psychological,mental_health,entries,stress,Adults with stress concerns,3,entries/psychological/adaptogen-blend-ment-adapto-mix/mental_health/v1,yes
psychological,psychological,mental_health,entries,stress_resilience,Adults with stress resilience concerns,3,entries/psychological/ashwagandha-mh-ash-cort/mental_health/v1,yes
psychological,psychological,mental_health,entries,anxiety,Adults with anxiety concerns,3,entries/psychological/b-complex-ment-b-complex/mental_health/v1,yes
psychological,psychological,mental_health,entries,anxiety,Adults with anxiety concerns,3,entries/psychological/cbd-ment-cbd-anx/mental_health/v1,yes
psychological,psychological,mental_health,entries,anxiety,Adults with anxiety concerns,3,entries/psychological/gaba-ment-gaba-calm/mental_health/v1,yes
psychological,psychological,mental_health,entries,acute_stress,Adults with acute stress concerns,3,entries/psychological/gaba-mh-gaba-neuro/mental_health/v1,yes
psychological,psychological,mental_health,entries,negative_symptoms,Adults with negative symptoms concerns,3,entries/psychological/glycine-ment-glycine-mood/mental_health/v1,yes
psychological,psychological,mental_health,entries,anxiety,Adults with anxiety concerns,3,entries/psychological/kava-ment-kava-mood/mental_health/v1,yes
psychological,psychological,mental_health,entries,treatment_resistant_depression,Adults with treatment resistant depression concerns,3,entries/psychological/ketamine-support-ment-ket-nutri/mental_health/v1,yes
psychological,psychological,mental_health,entries,anxiety,Adults with anxiety concerns,3,entries/psychological/l-theanine-ment-lthn-anx/mental_health/v1,yes
psychological,psychological,mental_health,entries,anxiety_management,Adults with anxiety management concerns,3,entries/psychological/l-theanine-mh-lthr-gaba/mental_health/v1,yes
psychological,psychological,mental_health,entries,serotonin_modulation,Adults with serotonin modulation concerns,3,entries/psychological/l-tryptophan-mh-ltrp-serotonin/mental_health/v1,yes
psychological,psychological,mental_health,entries,anxiety,Adults with anxiety concerns,3,entries/psychological/lavender-ment-lav-caps/mental_health/v1,yes
psychological,psychological,mental_health,entries,generalized_anxiety,Adults with generalized anxiety concerns,3,entries/psychological/magnesium-glycinate-mh-mag-glyc/mental_health/v1,yes
psychological,psychological,mental_health,entries,panic_disorder,Adults with panic disorder concerns,3,entries/psychological/myo-inositol-ment-myo-in/mental_health/v1,yes
psychological,psychological,mental_health,entries,ocd,Adults with ocd concerns,3,entries/psychological/nac-ment-nac-ocd/mental_health/v1,yes
psychological,psychological,mental_health,entries,attachment_security,Adults with attachment security concerns,3,entries/psychological/neuropeptide-spray-mh-pep-neuro/mental_health/v1,yes
psychological,psychological,mental_health,entries,depression,Adults with depression concerns,3,entries/psychological/omega-3-ment-omega-mood/mental_health/v1,yes
psychological,psychological,mental_health,entries,major_depression,Adults with major depression concerns,3,entries/psychological/omega-3-mh-omega-dep/mental_health/v1,yes
psychological,psychological,mental_health,entries,anxiety,Adults with anxiety concerns,3,entries/psychological/prebiotic-fiber-ment-gut-axis/mental_health/v1,yes
psychological,psychological,mental_health,entries,gut_brain_axis,Adults with gut brain axis concerns,3,entries/psychological/probiotic-blend-mh-probio-axis/mental_health/v1,yes
psychological,psychological,mental_health,entries,anxiety,Adults with anxiety concerns,3,entries/psychological/probiotics-ment-prob-mood/mental_health/v1,yes
psychological,psychological,mental_health,entries,depression,Adults with depression concerns,3,entries/psychological/psilocybin-microdose-ment-psych-mush/mental_health/v1,yes
psychological,psychological,mental_health,entries,stress,Adults with stress concerns,3,entries/psychological/rhodiola-ment-rhod-anx/mental_health/v1,yes
psychological,psychological,mental_health,entries,burnout_recovery,Adults with burnout recovery concerns,3,entries/psychological/rhodiola-mh-rhod-burnout/mental_health/v1,yes
psychological,psychological,mental_health,entries,depression,Adults with depression concerns,3,entries/psychological/saffron-ment-saff-depr/mental_health/v1,yes
psychological,psychological,mental_health,entries,depressive_symptoms,Adults with depressive symptoms concerns,3,entries/psychological/saffron-mh-safr-mood/mental_health/v1,yes
psychological,psychological,mental_health,entries,depression,Adults with depression concerns,3,entries/psychological/sam-e-ment-sam-e/mental_health/v1,yes
psychological,psychological,mental_health,entries,depression,Adults with depression concerns,3,entries/psychological/st-johns-wort-ment-stj-wort/mental_health/v1,yes
psychological,psychological,mental_health,entries,depression,Adults with depression concerns,3,entries/psychological/vitamin-d-ment-vitd-mood/mental_health/v1,yes
safety,safety,renal_safety,entries,renal_hemodynamics,Adults with renal hemodynamics concerns,3,entries/safety/caffeine-ren-caff-dose/renal_safety/v1,yes
safety,safety,renal_safety,entries,long_term_safety,Adults with long term safety concerns,3,entries/safety/creatine-ren-crtn-safe/renal_safety/v1,yes
safety,safety,renal_safety,entries,renal_risk_mitigation,Adults with renal risk mitigation concerns,3,entries/safety/nsaid-protocol-ren-nsaid-mit/renal_safety/v1,yes
