entry_id,category,substance,formulation_policy,formulation_detail,primary_indication,priority,evidence_tier,source_hint,status,assignee,final_tier,notes,last_updated,algo_version_pinned,data_freeze_policy,deprecation_policy
SLP-MAG-CORE,sleep,magnesium,merge,glycinate baseline with sleep maintenance co-factors,sleep_quality,high,P0,PMID: 37611507,in_progress,auto,,"Anchor magnesium glycinate stack for adult insomnia cohorts

Versioned scaffold generated via scaling CLI",2025-10-19T06:32:39Z,,,
SLP-MEL-ACUTE,sleep,melatonin,split,acute dosing vs sustained release decision gate,sleep_onset,high,P0,doi:10.7326/M20-0741,pending,,,Focus on short latency onset protocols; capture pediatric safety notes,2024-05-01T00:00:00Z,,,
SLP-ASH-HPA,sleep,ashwagandha,merge,KSM-66 vs Sensoril adaptogen comparison,stress_insomnia,medium,P1,PMID: 31317699,pending,,,Capture cortisol reduction outcomes alongside sleep scores,2024-05-01T00:00:00Z,,,
SLP-GLY-THERM,sleep,glycine,merge,3g evening dosing with cooling protocol,sleep_latency,medium,P1,PMID: 20110082,pending,,,Track core body temperature change and morning alertness,2024-05-01T00:00:00Z,,,
SLP-THN-ALPHA,sleep,l_theanine,merge,evening alpha-wave modulation,sleep_quality,medium,P1,PMID: 32239622,pending,,,Segment adult anxiety cohorts vs healthy sleepers,2024-05-01T00:00:00Z,,,
SLP-TCH-TRP,sleep,tart_cherry,merge,proanthocyanidin-rich concentrate,sleep_duration,medium,P1,doi:10.1080/07315724.2012.10720465,pending,,,Differentiate juice vs extract capsules,2024-05-01T00:00:00Z,,,
SLP-LAV-AROMA,sleep,lavender,split,oral Silexan vs aromatherapy arms,sleep_anxiety,medium,P1,PMID: 28153670,pending,,,Keep smell-based protocols separate from oral dosing,2024-05-01T00:00:00Z,,,
SLP-CBD-INSOMNIA,sleep,cbd,split,isolate vs full-spectrum nighttime dosing,sleep_quality,medium,P1,PMID: 31447135,pending,,,Document THC thresholds and anxiety comorbidity,2024-05-01T00:00:00Z,,,
SLP-FHTP-SEROTONIN,sleep,5htp,split,5-HTP alone vs with vitamin B6,sleep_quality,medium,P1,PMID: 12717472,pending,,,Track serotonin syndrome risk alerts,2024-05-01T00:00:00Z,,,
SLP-KAVA-ANXIETY,sleep,kava,split,noble cultivars vs unspecified,sleep_anxiety,medium,P1,PMID: 22409871,pending,,,Surface liver safety monitoring requirements,2024-05-01T00:00:00Z,,,
SLP-TRYP-MEL,sleep,tryptophan,merge,evening carbohydrate pairing,sleep_onset,medium,P1,PMID: 36313330,pending,,,Highlight serotonin precursor stacking,2024-05-01T00:00:00Z,,,
SLP-MAG-THR,sleep,magnesium_threonate,merge,L-threonate cognitive-sleep crossover,sleep_quality,medium,P1,PMID: 32748788,pending,,,Highlight blood-brain barrier penetration claims,2024-05-01T00:00:00Z,,,
SLP-CBD-MICRO,sleep,cbd_microdose,merge,sub-10mg nightly titration,sleep_maintenance,medium,P1,PMID: 30624194,pending,,,Evaluate microdosing adherence,2024-05-01T00:00:00Z,,,
COG-BAC-MEM,cognition,bacopa,merge,bacoside A standardized,memory,high,P0,PMID: 21129626,pending,,,Emphasize long-term memory endpoints,2024-05-01T00:00:00Z,,,
COG-LION-NEURO,cognition,lions_mane,merge,hericenone vs erinacine,cognitive_decline,high,P0,PMID: 24266378,pending,,,Separate dementia vs mild impairment cohorts,2024-05-01T00:00:00Z,,,
COG-GINK-CIRC,cognition,ginkgo,merge,EGb 761 standard,memory,medium,P1,PMID: 24294394,pending,,,Document platelet interaction warnings,2024-05-01T00:00:00Z,,,
COG-PSER-EXEC,cognition,phosphatidylserine,merge,soy vs sunflower source,executive_function,medium,P1,PMID: 21432743,pending,,,Segment ADHD adult cohorts,2024-05-01T00:00:00Z,,,
COG-ALPGPC-FOCUS,cognition,alpha_gpc,merge,cognitive enhancement,attention,medium,P1,PMID: 23909254,pending,,,Include stroke recovery data,2024-05-01T00:00:00Z,,,
COG-RHOD-STRESS,cognition,rhodiola,merge,standardized SHR-5 extract with fatigue endpoints,stress_resilience,medium,P1,PMID: 32175974,ready,,,Prioritize occupational stress populations before student cohorts,2024-05-01T00:00:00Z,,,
COG-ACET-LEARN,cognition,acetyl_l_carnitine,merge,neuroplasticity stack,processing_speed,medium,P1,PMID: 24316276,pending,,,Flag combination with alpha lipoic acid,2024-05-01T00:00:00Z,,,
COG-CIT-CIRC,cognition,citicoline,merge,CDP-choline oral,attention,medium,P1,PMID: 18676590,pending,,,Include neuroimaging evidence,2024-05-01T00:00:00Z,,,
COG-RESV-NEURO,cognition,resveratrol,merge,microencapsulated brain delivery,cerebral_blood_flow,medium,P1,PMID: 22976155,pending,,,Highlight hemodynamic outcomes,2024-05-01T00:00:00Z,,,
COG-CURC-NEURO,cognition,curcumin,split,BCM-95 vs Theracurmin,memory,medium,P1,PMID: 28196908,pending,,,Compare bioavailability enhancements,2024-05-01T00:00:00Z,,,
COG-OMEGA-COG,cognition,omega_3,split,DHA dominant vs balanced,cognitive_decline,high,P0,PMID: 26502823,pending,,,Stratify APOE4 carriers,2024-05-01T00:00:00Z,,,
COG-PEP-NEURO,cognition,cerebrolysin_peptide,split,injectable vs oral mimetics,cognitive_decline,medium,P1,PMID: 26059819,pending,,,Flag invasive delivery methods,2024-05-01T00:00:00Z,,,
COG-B12-COG,cognition,methyl_b12,merge,high-dose methylcobalamin,cognitive_decline,medium,P1,PMID: 31630248,pending,,,Capture neuropathy improvements,2024-05-01T00:00:00Z,,,
COG-FOL-MCI,cognition,methylfolate,merge,L-methylfolate cognition,memory,medium,P1,PMID: 26015964,pending,,,Include homocysteine modulation,2024-05-01T00:00:00Z,,,
COG-NICO-NOOT,cognition,nicotinamide_riboside,split,NR vs NMN comparative,mitochondrial_support,medium,P1,PMID: 34253274,pending,,,Track NAD+ biomarker response,2024-05-01T00:00:00Z,,,
COG-CAFF-ADJ,cognition,caffeine_l_theanine,merge,synergy dosing,attention,high,P0,PMID: 23606881,pending,,,Monitor jitter reduction,2024-05-01T00:00:00Z,,,
COG-GINS-ADAPT,cognition,panax_ginseng,merge,standardized ginsenosides,processing_speed,medium,P1,PMID: 23737848,pending,,,Highlight mental fatigue endpoints,2024-05-01T00:00:00Z,,,
MENT-OMEGA-MOOD,mental_health,omega_3,merge,EPA dominant formulations for mood,depression,high,P0,doi:10.1001/jama.2018.8047,pending,,,Flag trials with EPA:DHA >= 2:1,2024-05-01T00:00:00Z,,,
MENT-SAM-E,mental_health,sam_e,merge,stabilized enteric coated,depression,high,P0,PMID: 29247382,pending,,,Capture adjunct SSRI protocols,2024-05-01T00:00:00Z,,,
MENT-STJ-WORT,mental_health,st_johns_wort,split,hypericin titration,depression,high,P0,PMID: 28756543,pending,,,Document CYP interactions,2024-05-01T00:00:00Z,,,
MENT-SAFF-DEPR,mental_health,saffron,merge,affron vs crocetin,depression,medium,P1,PMID: 30571283,pending,,,Segment postpartum subsets,2024-05-01T00:00:00Z,,,
MENT-PROB-MOOD,mental_health,probiotics,split,single strain vs multi-strain psychobiotics,anxiety,medium,P1,PMID: 32557471,pending,,,Track gut-brain axis biomarkers,2024-05-01T00:00:00Z,,,
MENT-VITD-MOOD,mental_health,vitamin_d,merge,2000-5000 IU mood trials,depression,medium,P1,PMID: 34252593,pending,,,Include deficiency correction time,2024-05-01T00:00:00Z,,,
MENT-B-COMPLEX,mental_health,b_complex,merge,high potency stress formulas,anxiety,medium,P1,PMID: 26035775,pending,,,Track energy level improvements,2024-05-01T00:00:00Z,,,
MENT-LAV-CAPS,mental_health,lavender,merge,oral Silexan for anxiety,anxiety,medium,P1,PMID: 31452192,pending,,,Map to sleep overlap entries,2024-05-01T00:00:00Z,,,
MENT-CBD-ANX,mental_health,cbd,split,isolate vs broad spectrum for anxiety,anxiety,medium,P1,PMID: 30624194,pending,,,Record dose-response curve,2024-05-01T00:00:00Z,,,
MENT-KAVA-MOOD,mental_health,kava,split,kavalactone titration,anxiety,medium,P1,PMID: 22314855,pending,,,Flag hepatotoxicity alerts,2024-05-01T00:00:00Z,,,
MENT-LTHN-ANX,mental_health,l_theanine,merge,200mg acute stress,anxiety,medium,P1,PMID: 30970138,pending,,,Capture HRV and cortisol changes,2024-05-01T00:00:00Z,,,
MENT-RHOD-ANX,mental_health,rhodiola,merge,stress adaptogen,stress,medium,P1,PMID: 28436212,pending,,,Focus on burnout cohorts,2024-05-01T00:00:00Z,,,
MENT-PSYCH-MUSH,mental_health,psilocybin_microdose,split,microdosing vs macrodose therapy,depression,high,P1,PMID: 33106615,pending,,,Track regulatory pathway,2024-05-01T00:00:00Z,,,
MENT-KET-NUTRI,mental_health,ketamine_support,merge,nutraceutical adjunct,treatment_resistant_depression,high,P1,PMID: 36121969,pending,,,Document clinic-based protocols,2024-05-01T00:00:00Z,,,
MENT-GLYCINE-MOOD,mental_health,glycine,merge,schizophrenia negative symptoms,negative_symptoms,medium,P1,PMID: 20080944,pending,,,Include NMDA modulation data,2024-05-01T00:00:00Z,,,
MENT-NAC-OCD,mental_health,nac,merge,obsessive-compulsive protocols,ocd,medium,P1,PMID: 20679196,pending,,,Track glutamate markers,2024-05-01T00:00:00Z,,,
MENT-MYO-IN,mental_health,myo_inositol,merge,panic disorder dosing,panic_disorder,medium,P1,PMID: 8811583,pending,,,Cross-link with sleep entries,2024-05-01T00:00:00Z,,,
CARD-COQ-BP,cardiovascular,coq10,merge,"ubiquinol focus, hypertension primary",blood_pressure,medium,P1,PMID: 27002429,pending,,,Document interactions with beta blockers,2024-05-01T00:00:00Z,,,
CARD-OMEGA-CARD,cardiovascular,omega_3,split,EPA vs EPA+DHA cardiovascular,triglycerides,high,P0,PMID: 31475798,pending,,,Stratify REDUCE-IT style protocols,2024-05-01T00:00:00Z,,,
CARD-GAR-CHOLE,cardiovascular,garlic,merge,aged garlic extract,cholesterol,medium,P1,PMID: 29128659,pending,,,Capture blood pressure secondary outcomes,2024-05-01T00:00:00Z,,,
CARD-BERG-LIP,cardiovascular,bergamot,merge,citrus bergamia flavonoids,cholesterol,medium,P1,PMID: 27583603,pending,,,Focus on metabolic syndrome subsets,2024-05-01T00:00:00Z,,,
CARD-REDY-STATIN,cardiovascular,red_yeast_rice,split,monacolin K content,cholesterol,high,P1,PMID: 27826854,pending,,,Flag statin-equivalent dosing,2024-05-01T00:00:00Z,,,
CARD-HAW-HEART,cardiovascular,hawthorn,merge,Crataegus standardized extract,heart_failure,medium,P1,PMID: 18824421,pending,,,Document NYHA class improvements,2024-05-01T00:00:00Z,,,
CARD-BEET-NIT,cardiovascular,beetroot,merge,nitrate-rich juice,endothelial_function,medium,P1,PMID: 28741527,pending,,,Track nitrate responsiveness,2024-05-01T00:00:00Z,,,
CARD-PSYLL-CHOL,cardiovascular,psyllium,merge,soluble fiber cardiovascular,cholesterol,medium,P1,PMID: 25225344,pending,,,Track LDL reduction magnitude,2024-05-01T00:00:00Z,,,
CARD-CARN-PUMP,cardiovascular,l_carnitine,merge,heart failure support,exercise_capacity,medium,P1,PMID: 21954889,pending,,,Include VO2 peak data,2024-05-01T00:00:00Z,,,
CARD-TAUR-BP,cardiovascular,taurine,merge,1500mg dosing with potassium cofactor,blood_pressure_control,medium,P1,PMID: 34550123,pending,,,Measure nocturnal dipping status and arrhythmia surveillance,2025-02-16T00:00:00Z,,,
CARD-CACAO-ENDO,cardiovascular,cocoa_flavanols,merge,high-flavanol beverages,endothelial_function,medium,P1,PMID: 26595631,pending,,,Track flow-mediated dilation,2024-05-01T00:00:00Z,,,
CARD-NIA-VASO,cardiovascular,niacin,split,extended vs immediate release,hdl_cholesterol,medium,P1,PMID: 20625674,pending,,,Document flushing mitigation,2024-05-01T00:00:00Z,,,
CARD-CURC-CARD,cardiovascular,curcumin,split,nanoparticle vs standard,lipoprotein_a,medium,P1,PMID: 31588864,pending,,,Highlight inflammatory markers,2024-05-01T00:00:00Z,,,
META-GLU01,metabolic,berberine,merge,standardized protocol 1,glucose_control,high,P0,PMID: 371001,completed,automation,Silver,"Document metabolic outcomes for berberine protocol 1
Batch generated on 2025-10-24T08:19:07.017645+00:00",2025-10-24T08:19:07.017693,,,
META-GLU02,metabolic,alpha_lipoic_acid,merge,standardized protocol 2,insulin_sensitivity,medium,P1,PMID: 371002,completed,automation,Silver,"Document metabolic outcomes for alpha_lipoic_acid protocol 2
Batch generated on 2025-10-24T08:19:07.137967+00:00",2025-10-24T08:19:07.138030,,,
META-GLU03,metabolic,chromium,split,standardized protocol 3,lipid_profile,medium,P1,PMID: 371003,completed,automation,Silver,"Document metabolic outcomes for chromium protocol 3
Batch generated on 2025-10-24T08:19:07.254430+00:00",2025-10-24T08:19:07.254513,,,
META-GLU05,metabolic,gymnema,merge,standardized protocol 5,glucose_control,high,P0,PMID: 371005,completed,automation,Silver,"Document metabolic outcomes for gymnema protocol 5
Batch generated on 2025-10-24T08:19:07.491248+00:00",2025-10-24T08:19:07.491284,,,
META-GLU06,metabolic,bitter_melon,split,standardized protocol 6,glucose_control,medium,P1,PMID: 371006,completed,automation,Silver,"Document metabolic outcomes for bitter_melon protocol 6
Batch generated on 2025-10-24T08:19:07.611183+00:00",2025-10-24T08:19:07.611225,,,
META-GLU07,metabolic,inositol,merge,standardized protocol 7,insulin_sensitivity,medium,P1,PMID: 371007,completed,automation,Silver,"Document metabolic outcomes for inositol protocol 7
Batch generated on 2025-10-24T08:19:07.730724+00:00",2025-10-24T08:19:07.730775,,,
META-GLU09,metabolic,vanadyl_sulfate,split,standardized protocol 9,weight_management,high,P0,PMID: 371009,completed,automation,Silver,"Document metabolic outcomes for vanadyl_sulfate protocol 9
Batch generated on 2025-10-24T08:19:07.941002+00:00",2025-10-24T08:19:07.941039,,,
META-GLU10,metabolic,apple_cider_vinegar,merge,standardized protocol 10,glucose_control,medium,P1,PMID: 371010,completed,automation,Silver,"Document metabolic outcomes for apple_cider_vinegar protocol 10
Batch generated on 2025-10-24T08:19:08.104098+00:00",2025-10-24T08:19:08.104133,,,
META-GLU11,metabolic,fenugreek,merge,standardized protocol 11,glucose_control,medium,P1,PMID: 371011,completed,automation,Silver,"Document metabolic outcomes for fenugreek protocol 11
Batch generated on 2025-10-24T08:19:08.222080+00:00",2025-10-24T08:19:08.222114,,,
META-GLU13,metabolic,chlorella,merge,standardized protocol 13,lipid_profile,high,P0,PMID: 371013,completed,automation,Silver,"Document metabolic outcomes for chlorella protocol 13
Batch generated on 2025-10-24T08:19:08.464097+00:00",2025-10-24T08:19:08.464133,,,
META-GLU14,metabolic,milk_thistle,merge,standardized protocol 14,weight_management,medium,P1,PMID: 371014,completed,automation,Silver,"Document metabolic outcomes for milk_thistle protocol 14
Batch generated on 2025-10-24T08:19:08.580622+00:00",2025-10-24T08:19:08.580657,,,
META-GLU15,metabolic,artichoke_extract,split,standardized protocol 15,glucose_control,medium,P1,PMID: 371015,completed,automation,Silver,"Document metabolic outcomes for artichoke_extract protocol 15
Batch generated on 2025-10-24T08:19:08.708022+00:00",2025-10-24T08:19:08.708079,,,
META-GLU17,metabolic,resveratrol,merge,standardized protocol 17,insulin_sensitivity,high,P0,PMID: 371017,completed,automation,Silver,"Document metabolic outcomes for resveratrol protocol 17
Batch generated on 2025-10-24T08:19:08.946939+00:00",2025-10-24T08:19:08.947010,,,
META-GLU18,metabolic,pterostilbene,split,standardized protocol 18,lipid_profile,medium,P1,PMID: 371018,completed,automation,Silver,"Document metabolic outcomes for pterostilbene protocol 18
Batch generated on 2025-10-24T08:19:09.090540+00:00",2025-10-24T08:19:09.090592,,,
META-GLU19,metabolic,omega_3,merge,standardized protocol 19,weight_management,medium,P1,PMID: 371019,completed,automation,Silver,"Document metabolic outcomes for omega_3 protocol 19
Batch generated on 2025-10-24T08:19:09.214679+00:00",2025-10-24T08:19:09.214717,,,
INFL-INF01,inflammation,curcumin,merge,standardized protocol 1,joint_pain,high,P0,PMID: 451001,pending,,,Track inflammatory biomarkers for curcumin entry 1,2024-05-01T00:00:00Z,,,
INFL-INF02,inflammation,boswellia,merge,standardized protocol 2,systemic_inflammation,medium,P1,PMID: 451002,pending,,,Track inflammatory biomarkers for boswellia entry 2,2024-05-01T00:00:00Z,,,
INFL-INF03,inflammation,omega_3,split,standardized protocol 3,recovery,medium,P1,PMID: 451003,pending,,,Track inflammatory biomarkers for omega_3 entry 3,2024-05-01T00:00:00Z,,,
INFL-INF05,inflammation,quercetin,merge,standardized protocol 5,skin_inflammation,high,P0,PMID: 451005,pending,,,Track inflammatory biomarkers for quercetin entry 5,2024-05-01T00:00:00Z,,,
INFL-INF06,inflammation,bromelain,split,standardized protocol 6,joint_pain,medium,P1,PMID: 451006,pending,,,Track inflammatory biomarkers for bromelain entry 6,2024-05-01T00:00:00Z,,,
INFL-INF07,inflammation,green_tea,merge,standardized protocol 7,systemic_inflammation,medium,P1,PMID: 451007,pending,,,Track inflammatory biomarkers for green_tea entry 7,2024-05-01T00:00:00Z,,,
INFL-INF09,inflammation,astaxanthin,split,standardized protocol 9,joint_pain,high,P0,PMID: 451009,pending,,,Track inflammatory biomarkers for astaxanthin entry 9,2024-05-01T00:00:00Z,,,
INFL-INF10,inflammation,pycnogenol,merge,standardized protocol 10,skin_inflammation,medium,P1,PMID: 451010,pending,,,Track inflammatory biomarkers for pycnogenol entry 10,2024-05-01T00:00:00Z,,,
INFL-INF11,inflammation,collagen,merge,standardized protocol 11,joint_pain,medium,P1,PMID: 451011,pending,,,Track inflammatory biomarkers for collagen entry 11,2024-05-01T00:00:00Z,,,
INFL-INF13,inflammation,hyaluronic_acid,merge,standardized protocol 13,recovery,high,P0,PMID: 451013,pending,,,Track inflammatory biomarkers for hyaluronic_acid entry 13,2024-05-01T00:00:00Z,,,
INFL-INF14,inflammation,sulforaphane,merge,standardized protocol 14,joint_pain,medium,P1,PMID: 451014,pending,,,Track inflammatory biomarkers for sulforaphane entry 14,2024-05-01T00:00:00Z,,,
INFL-INF15,inflammation,vitamin_c,split,standardized protocol 15,skin_inflammation,medium,P1,PMID: 451015,pending,,,Track inflammatory biomarkers for vitamin_c entry 15,2024-05-01T00:00:00Z,,,
INFL-INF17,inflammation,turmeric_oil,merge,standardized protocol 17,systemic_inflammation,high,P0,PMID: 451017,pending,,,Track inflammatory biomarkers for turmeric_oil entry 17,2024-05-01T00:00:00Z,,,
INFL-INF18,inflammation,evening_primrose,split,standardized protocol 18,recovery,medium,P1,PMID: 451018,pending,,,Track inflammatory biomarkers for evening_primrose entry 18,2024-05-01T00:00:00Z,,,
INFL-INF19,inflammation,black_currant,merge,standardized protocol 19,joint_pain,medium,P1,PMID: 451019,pending,,,Track inflammatory biomarkers for black_currant entry 19,2024-05-01T00:00:00Z,,,
LONG-LON01,longevity,nicotinamide_riboside,merge,standardized protocol 1,cellular_ageing,high,P0,PMID: 521001,pending,,,Summarize longevity markers for nicotinamide_riboside study 1,2024-05-01T00:00:00Z,,,
LONG-LON02,longevity,nicotinamide_mononucleotide,merge,standardized protocol 2,mitochondrial_function,medium,P1,PMID: 521002,pending,,,Summarize longevity markers for nicotinamide_mononucleotide study 2,2024-05-01T00:00:00Z,,,
LONG-LON03,longevity,resveratrol,split,standardized protocol 3,telomere_support,medium,P1,PMID: 521003,pending,,,Summarize longevity markers for resveratrol study 3,2024-05-01T00:00:00Z,,,
LONG-LON05,longevity,fisetin,merge,standardized protocol 5,cellular_ageing,high,P0,PMID: 521005,pending,,,Summarize longevity markers for fisetin study 5,2024-05-01T00:00:00Z,,,
LONG-LON06,longevity,quercetin,split,standardized protocol 6,mitochondrial_function,medium,P1,PMID: 521006,pending,,,Summarize longevity markers for quercetin study 6,2024-05-01T00:00:00Z,,,
LONG-LON07,longevity,spermidine,merge,standardized protocol 7,telomere_support,medium,P1,PMID: 521007,pending,,,Summarize longevity markers for spermidine study 7,2024-05-01T00:00:00Z,,,
LONG-LON09,longevity,melatonin,split,standardized protocol 9,cellular_ageing,high,P0,PMID: 521009,pending,,,Summarize longevity markers for melatonin study 9,2024-05-01T00:00:00Z,,,
LONG-LON10,longevity,coq10,merge,standardized protocol 10,mitochondrial_function,medium,P1,PMID: 521010,pending,,,Summarize longevity markers for coq10 study 10,2024-05-01T00:00:00Z,,,
LONG-LON11,longevity,astaxanthin,merge,standardized protocol 11,telomere_support,medium,P1,PMID: 521011,pending,,,Summarize longevity markers for astaxanthin study 11,2024-05-01T00:00:00Z,,,
LONG-LON13,longevity,alpha_ketoglutarate,merge,standardized protocol 13,cellular_ageing,high,P0,PMID: 521013,pending,,,Summarize longevity markers for alpha_ketoglutarate study 13,2024-05-01T00:00:00Z,,,
LONG-LON14,longevity,collagen,merge,standardized protocol 14,mitochondrial_function,medium,P1,PMID: 521014,pending,,,Summarize longevity markers for collagen study 14,2024-05-01T00:00:00Z,,,
LONG-LON15,longevity,glutathione,split,standardized protocol 15,telomere_support,medium,P1,PMID: 521015,pending,,,Summarize longevity markers for glutathione study 15,2024-05-01T00:00:00Z,,,
LONG-LON17,longevity,berberine,merge,standardized protocol 17,cellular_ageing,high,P0,PMID: 521017,pending,,,Summarize longevity markers for berberine study 17,2024-05-01T00:00:00Z,,,
LONG-LON18,longevity,metformin_analog,split,standardized protocol 18,mitochondrial_function,medium,P1,PMID: 521018,pending,,,Summarize longevity markers for metformin_analog study 18,2024-05-01T00:00:00Z,,,
